# nsys 统计摘录 —— docs/report.md 4.3 节 profiler 部分的依据
#
# 生成方式:
#   nsys profile --force-overwrite=true -o /tmp/m5_nsys --stats=true ./build/hw_bench
# 工具版本: NVIDIA Nsight Systems（容器内 /usr/local/cuda/bin/nsys）
# 生成时间: 2026-09-16（M5）
#
# 摘录范围: 只保留 cuda_api_sum / cuda_gpu_kernel_sum / cuda_gpu_mem_time_sum /
#           cuda_gpu_mem_size_sum 四段报表，其余（osrt_sum、nvtx 跳过信息）与结论无关。
#
# 关键事实:
#   * cudaLaunchKernel 9650 次，host 侧中位数 3047 ns、最小 2658 ns —— 与各行实测的
#     ~2.0 us 底部同一量级，坐实「小 shape 由 launch 与尾部延迟主导」。
#   * cudaMalloc 442 次合计 138.5 ms（单次最大 101 ms），是 benchmark 自己的缓冲区分配，
#     不在计时区间内。
#   * GPU 侧 memset 166 次合计 1.47 ms（单次最大 132 us），是每个 case 之间清输出缓冲。
#   * 注意: 这次运行带了 nsys 插桩，最小的几行被抬到 3.4~3.8 us，所以报告里的性能数字
#     取自未插桩的 docs/logs/bench_rtx4090d.txt，只把本文件用于上面的三条结论。

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)                Name               
 --------  ---------------  ---------  ---------  ---------  --------  ---------  -----------  ---------------------------------
     41.8        163589741        164   997498.4    71001.5      1112   25755483    3515326.1  cudaEventSynchronize             
     35.4        138540631        442   313440.3    55723.0      1401  101254964    4815561.8  cudaMalloc                       
     13.1         51042659        442   115481.1    63538.5      1369    2096730     209958.5  cudaFree                         
      8.6         33795229       9650     3502.1     3047.0      2658    2793427      28455.1  cudaLaunchKernel                 
      0.3          1328947          1  1328947.0  1328947.0   1328947    1328947          0.0  cudaGetDeviceProperties_v2_v12000
      0.3          1198748        328     3654.7     3632.0      2809      17084       1165.5  cudaEventRecord                  
      0.3          1131677        166     6817.3     6821.5      3230      28143       3880.9  cudaMemset                       
      0.1           270220        328      823.8      852.5       435       4689        410.6  cudaEventCreate                  
      0.0           176692        328      538.7      492.0       337        989        166.7  cudaEventDestroy                 
      0.0             1153          1     1153.0     1153.0      1153       1153          0.0  cuModuleGetLoadingMode           

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
